League:  I1
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x       home_team home_score        away_team away_score day_of_week month  day_of_month  year   time attendance                      stadium_x                                                   a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date        HomeTeam         AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA   GBH  GBD   GBA   IWH   IWD   IWA   LBH   LBD   LBA   SBH  SBD   SBA   WHH  WHD   WHA   SJH   SJD   SJA   VCH  VCD   VCA   BSH   BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index    stadium_y   City Country Capacity                                                      url _merge\n26400             0  udinese_calcio          0        genoa_cfc          1    Saturday     8            28  2010  17:00      14500  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/    udinese_calcio 2010-08-28           1.0  I1 2010-08-28  udinese_calcio        genoa_cfc   0.0   1.0   A   0.0   0.0   D   2.40    3.1   3.10  2.30  3.10  3.10  2.35  3.1  3.00  2.40  3.10  2.80  2.25  3.00  2.88  2.25  3.2  2.90  2.30  3.1  3.00  2.40  3.20  3.00  2.50  3.1  2.88  2.38  3.20  2.88   34.0   2.54   2.41   3.25   3.12   3.22   3.01  30.0      2.02      1.93      1.93      1.84  23.0   0.00     1.75     1.68     2.23     2.12          NaN          NaN          NaN  14.0   9.0  6.0  4.0  12.0  15.0  9.0  3.0  2.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26401             0  udinese_calcio          0         juventus          4      Sunday     9            19  2010  14:00      20757  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/    udinese_calcio 2010-09-19          29.0  I1 2010-09-19  udinese_calcio         juventus   0.0   4.0   A   0.0   3.0   A   3.00    3.2   2.40  2.90  3.10  2.40  2.90  3.1  2.45  2.60  3.10  2.55  2.80  3.25  2.50  2.85  3.1  2.35  2.70  3.2  2.62  2.75  3.20  2.60  2.88  3.2  2.62  2.88  3.25  2.38   32.0   3.01   2.84   3.25   3.14   2.65   2.51  29.0      2.02      1.93      1.95      1.84  24.0   0.00     2.37     2.04     1.87     1.79          NaN          NaN          NaN  12.0  19.0  4.0  9.0  19.0  26.0  6.0  8.0  0.0  4.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26402             0  udinese_calcio          1        ac_cesena          0    Saturday    10             2  2010  17:00      13968  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/    udinese_calcio 2010-02-10          51.0  I1 2010-02-10  udinese_calcio        ac_cesena   1.0   0.0   H   0.0   0.0   D   1.75    3.5   4.75  1.68  3.45  5.05  1.75  3.4  4.75  1.75  3.40  4.30  1.73  3.50  5.00  1.70  3.5  4.33  1.75  3.3  4.50  1.73  3.50  5.00  1.73  3.5  5.50  1.73  3.50  4.75   33.0   1.80   1.72   3.78   3.49   5.78   4.95  26.0      2.19      2.07      1.79      1.72  14.0  -0.75     1.98     1.92     2.01     1.95          NaN          NaN          NaN  18.0   3.0  6.0  0.0  17.0  22.0  8.0  1.0  2.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26404             0  udinese_calcio          1  cagliari_calcio          1      Sunday    11             7  2010  14:00      14056  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/    udinese_calcio 2010-07-11          99.0  I1 2010-07-11  udinese_calcio  cagliari_calcio   1.0   1.0   D   1.0   1.0   D   1.85    3.3   4.50  1.80  3.20  4.65  1.85  3.2  4.50  1.85  3.25  4.00  1.83  3.40  4.50  1.80  3.2  4.33  1.91  3.3  4.20  1.80  3.40  4.75  1.85  3.4  5.00  1.83  3.30  4.50   37.0   1.90   1.83   3.58   3.33   5.20   4.56  31.0      2.21      2.09      1.75      1.71  17.0  -0.50     1.88     1.84     2.08     2.02          NaN          NaN          NaN  20.0   6.0  6.0  3.0  15.0  21.0  4.0  7.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26405             0  udinese_calcio          4         us_lecce          0      Sunday    11            14  2010  14:00       2817  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/    udinese_calcio 2010-11-14         119.0  I1 2010-11-14  udinese_calcio         us_lecce   4.0   0.0   H   3.0   0.0   H   1.60    3.6   6.00  1.58  3.60  5.85  1.60  3.5  6.00  1.65  3.50  4.60  1.62  3.60  6.00  1.57  3.5  5.50  1.62  3.8  5.50  1.57  3.75  6.50  1.62  3.8  7.00  1.62  3.60  5.50   34.0   1.64   1.59   3.91   3.66   7.00   6.09  31.0      2.05      1.98      1.87      1.80  15.0  -0.75     1.80     1.77     2.17     2.13          NaN          NaN          NaN  18.0  16.0  7.0  3.0  10.0  16.0  7.0  7.0  0.0  1.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
