League:  SC1
##############################
Years 
 Max Year: 2023 
 Min Year 2014
##############################
b'       Unnamed: 0_x  home_team home_score        away_team away_score day_of_week month  day_of_month  year   time attendance                      stadium_x                                                  a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date   HomeTeam         AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD  BWA  GBH  GBD  GBA   IWH   IWD  IWA  LBH  LBD  LBA  SBH  SBD  SBA   WHH   WHD  WHA  SJH  SJD  SJA   VCH   VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5 BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF    HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72     Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index  stadium_y    City   Country Capacity                                                     url _merge\n52672             0  dundee_fc          1       ayr_united          0    Saturday     8            10  2019  15:00       5520  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2019-10-08           6.0  SC1 2019-10-08  dundee_fc       ayr_united   1.0   0.0   H   0.0   0.0   D   2.00    3.4   3.75  1.83  3.40  3.7  NaN  NaN  NaN  2.00  3.35  3.6  NaN  NaN  NaN  NaN  NaN  NaN  2.00  3.40  3.7  NaN  NaN  NaN  1.93  3.25  3.40  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  10.0   8.0  4.0  3.0  10.0  16.0   4.0  3.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN  A Newlands  2.06  3.53  3.77  2.41  3.30  3.15   NaN   NaN  15:00  2.09  3.53  3.77  1.99  3.36  3.56      2.00      1.80   1.99   1.88     2.06     1.88     1.95     1.81 -0.50     2.02     1.83  2.05  1.83    2.09    1.86    2.02    1.81   2.25     3.4    3.10  2.10  3.20  3.10  2.35  3.25  2.90  2.35  3.30  3.00  2.38  3.40  3.00   2.42   3.44   3.15   2.31   3.24   2.96       1.95       1.85    1.98    1.91      2.00      1.95      1.93      1.84 -0.25      2.10      1.77   2.07   1.83     2.14     1.85     2.05     1.80           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52673             0  dundee_fc          0     inverness_ct          0    Saturday     8            24  2019  15:00       5016  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2019-08-24          13.0  SC1 2019-08-24  dundee_fc     inverness_ct   0.0   0.0   D   0.0   0.0   D   2.37    3.1   3.10  2.30  3.00  2.9  NaN  NaN  NaN  2.40  3.15  2.9  NaN  NaN  NaN  NaN  NaN  NaN  2.38  3.25  3.0  NaN  NaN  NaN  2.30  3.13  2.75  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   9.0  14.0  3.0  3.0  10.0  14.0  11.0  6.0  2.0  2.0  0.0  0.0          NaN          NaN          NaN     D Munro  2.57  3.12  3.08  2.26  3.30  3.46   NaN   NaN  15:00  2.57  3.34  3.10  2.38  3.12  2.92      2.05      1.75   2.13   1.75     2.13     1.79     2.04     1.74 -0.25     2.10     1.77  2.16  1.74    2.16    1.83    2.08    1.78   2.15     3.2    3.50  2.30  3.00  2.90  2.20  3.20  3.20  2.20  3.30  3.30  2.30  3.25  3.25   2.30   3.38   3.50   2.21   3.19   3.18       2.05       1.75    2.11    1.78      2.11      1.80      2.03      1.74 -0.25      1.95      1.90   1.94   1.96     1.98     1.96     1.93     1.90           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52674             0  dundee_fc          2   alloa_athletic          1    Saturday     9            14  2019  15:00       4453  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2019-09-14          22.0  SC1 2019-09-14  dundee_fc   alloa_athletic   2.0   1.0   H   2.0   1.0   H   1.57    3.8   6.00  1.57  3.70  5.0  NaN  NaN  NaN  1.55  4.00  5.5  NaN  NaN  NaN  NaN  NaN  NaN  1.55  4.00  6.0  NaN  NaN  NaN  1.57  4.20  5.75  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  13.0   6.0  6.0  4.0   7.0  13.0   5.0  7.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN  A Newlands  1.54  4.67  5.70  1.59  4.46  5.40   NaN   NaN  15:00  1.59  4.67  6.00  1.54  4.12  5.41      1.80      2.00   1.83   2.04     1.90     2.05     1.80     1.97 -1.00     1.97     1.82  1.96  1.92    2.02    1.92    1.94    1.86   1.55     3.8    6.00  1.53  3.70  5.50  1.55  4.00  5.40  1.55  4.33  5.50  1.57  4.20  5.75   1.62   4.46   6.00   1.55   4.03   5.41       1.80       2.00    1.86    2.02      1.89      2.05      1.80      1.97 -1.00      2.00      1.85   2.06   1.84     2.06     1.90     1.99     1.84           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52675             0  dundee_fc          2      arbroath_fc          0    Saturday    10             5  2019  15:00       5045  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2019-05-10          37.0  SC1 2019-05-10  dundee_fc      arbroath_fc   2.0   0.0   H   1.0   0.0   H   1.80    3.6   4.33  1.78  3.40  3.9  NaN  NaN  NaN  1.75  3.60  4.3  NaN  NaN  NaN  NaN  NaN  NaN  1.75  3.70  4.6  NaN  NaN  NaN  1.80  3.70  4.50  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  13.0   7.0  7.0  1.0   9.0  16.0   6.0  8.0  3.0  3.0  0.0  0.0          NaN          NaN          NaN  A Newlands  1.76  3.87  4.76  1.65  4.10  5.31   NaN   NaN  15:00  1.82  3.87  4.76  1.75  3.61  4.33      1.90      1.90   1.93   1.95     1.96     1.96     1.88     1.88 -0.75     2.00     1.80  2.01  1.88    2.06    1.88    1.98    1.81    1.6     3.8    5.75  1.62  3.60  4.75  1.65  3.75  4.95  1.63  3.90  5.25  1.65  3.80  5.50   1.71   4.10   5.75   1.64   3.78   4.96       1.95       1.85    1.98    1.90      2.00      1.91      1.92      1.85 -0.75      1.83      2.02   1.85   2.04     1.89     2.06     1.84     1.98           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52676             0  dundee_fc          1  partick_thistle          3    Saturday    10            19  2019  15:00       5010  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2019-10-19          41.0  SC1 2019-10-19  dundee_fc  partick_thistle   1.0   3.0   A   1.0   0.0   H   2.00    3.5   3.60  2.00  3.25  3.3  NaN  NaN  NaN  2.05  3.40  3.3  NaN  NaN  NaN  NaN  NaN  NaN  2.10  3.50  3.4  NaN  NaN  NaN  2.05  3.60  3.50  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  20.0  11.0  6.0  5.0   3.0  12.0   7.0  6.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN     D Munro  2.10  3.75  3.42  2.12  3.66  3.45   NaN   NaN  15:00  2.12  3.75  3.60  2.04  3.48  3.33      1.85      1.95   1.91   1.95     1.91     2.01     1.84     1.93 -0.25     1.75     2.05  1.83  2.06    1.83    2.10    1.79    2.02   2.05     3.4    3.60  2.00  3.25  3.30  2.10  3.35  3.25  2.10  3.50  3.40  2.15  3.50  3.40   2.20   3.66   3.60   2.08   3.43   3.29       1.85       1.95    1.90    1.98      1.94      2.00      1.85      1.92 -0.25      1.82      1.97   1.84   2.06     1.87     2.06     1.81     2.00           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
