League:  SP1
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x   home_team home_score       away_team away_score day_of_week month  day_of_month  year   time attendance                            stadium_x                                                           a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date    HomeTeam        AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH  BWD   BWA   GBH  GBD   GBA   IWH   IWD  IWA   LBH  LBD   LBA    SBH   SBD   SBA   WHH  WHD  WHA   SJH   SJD   SJA   VCH   VCD  VCA   BSH   BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF    HC    AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index          stadium_y     City Country Capacity                                                              url _merge\n47703             0  real_betis          1      sevilla_fc          1    Saturday     1            21  2012  21:00      40000  Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2012-01-21         180.0  SP1 2012-01-21  real_betis      sevilla_fc   1.0   1.0   D   1.0   1.0   D   2.50    3.3   2.75  2.55  3.2  2.75  2.50  3.2  2.75  2.60  3.05  2.6  2.50  3.3  2.75  2.500  3.25  2.75  2.50  3.0  3.0  2.50  3.25  2.80  2.50  3.30  3.0  2.50  3.25  2.80   39.0   2.62   2.51   3.42   3.22   3.04   2.81  34.0      2.20      2.09      1.78      1.72  22.0   0.00     1.85     1.79     2.16     2.04          NaN          NaN          NaN  16.0  15.0  2.0  5.0  12.0  13.0   8.0  10.0  5.0  0.0  0.0  1.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47704             0  real_betis          1    rcd_mallorca          0      Sunday     9            11  2011  11:00      35125  Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2011-11-09          14.0  SP1 2011-11-09  real_betis    rcd_mallorca   1.0   0.0   H   0.0   0.0   D   1.91    3.4   4.00  1.85  3.4  4.25  1.95  3.3  3.80  1.95  3.30  3.5  1.91  3.4  4.00  1.850  3.40  3.75  1.91  3.4  4.0  2.00  3.50  3.75  1.91  3.40  4.4  1.91  3.40  3.75   42.0   2.00   1.90   3.60   3.39   4.52   4.08  37.0      2.14      2.05      1.80      1.73  23.0  -0.50     2.00     1.91     2.02     1.94          NaN          NaN          NaN  24.0   9.0  7.0  2.0   9.0  17.0   7.0   5.0  2.0  4.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47705             0  real_betis          4   real_zaragoza          3    Thursday     9            22  2011  21:00      38000  Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2011-09-22          38.0  SP1 2011-09-22  real_betis   real_zaragoza   4.0   3.0   H   2.0   1.0   H   1.67    3.6   5.25  1.70  3.6  5.50  1.72  3.5  4.75  1.75  3.40  4.3  1.73  3.5  5.00  1.700  3.50  4.33  1.67  3.5  5.5  1.73  3.60  5.00  1.70  3.75  5.5  1.70  3.50  4.75   43.0   1.75   1.70   3.75   3.55   5.56   5.06  40.0      2.06      1.98      1.86      1.79  21.0  -0.75     1.97     1.92     1.98     1.94          NaN          NaN          NaN   9.0  21.0  6.0  8.0   8.0  16.0   2.0  10.0  0.0  2.0  1.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47706             0  real_betis          0      levante_ud          1      Sunday    10             2  2011  15:00      35000  Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2011-02-10          56.0  SP1 2011-02-10  real_betis      levante_ud   0.0   1.0   A   0.0   1.0   A   1.73    3.6   4.75  1.75  3.6  4.50  1.75  3.5  4.50  1.85  3.40  3.8  1.80  3.5  4.50  1.750  3.50  4.75  1.80  3.5  4.5  1.83  3.60  4.33  1.75  3.75  5.0  1.83  3.50  4.33   43.0   1.85   1.77   3.76   3.54   5.07   4.57  42.0      2.03      1.95      1.89      1.83  24.0  -0.75     2.05     2.01     1.89     1.85          NaN          NaN          NaN  20.0   8.0  4.0  3.0  13.0  11.0  11.0   2.0  2.0  4.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47707             0  real_betis          0  rayo_vallecano          2      Sunday    10            23  2011  11:00      36000  Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2011-10-23          75.0  SP1 2011-10-23  real_betis  rayo_vallecano   0.0   2.0   A   0.0   0.0   D   1.73    3.6   4.75  1.78  3.6  4.75  1.75  3.4  4.75  1.75  3.40  4.3  1.73  3.5  5.00  1.727  3.50  4.80  1.73  3.5  5.0  1.73  3.60  5.00  1.75  3.75  5.0  1.80  3.40  4.50   48.0   1.81   1.75   3.79   3.52   5.15   4.74  46.0      2.11      2.00      1.85      1.78  27.0  -0.75     2.05     2.00     1.90     1.85          NaN          NaN          NaN  18.0  12.0  4.0  5.0  17.0  18.0  12.0   7.0  2.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
