League:  E1
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'     Unnamed: 0_x       home_team home_score            away_team away_score day_of_week month  day_of_month  year   time attendance                     stadium_x                                                  a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date        HomeTeam             AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA   IWH  IWD  IWA   LBH   LBD   LBA  SBH  SBD  SBA   WHH  WHD  WHA   SJH   SJD   SJA   VCH   VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC    AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72    Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index   stadium_y   City  Country Capacity                                                     url _merge\n190             0  wigan_athletic          2     doncaster_rovers          2     Tuesday     8            20  2013  19:45      14304  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2013-08-20          35.0  E1 2013-08-20  wigan_athletic     doncaster_rovers   2.0   2.0   D   0.0   2.0   A   1.50   4.50   7.50  1.45  4.20  6.50  NaN  NaN  NaN  1.55  3.7  5.0  1.53  3.80  6.50  NaN  NaN  NaN  1.53  4.0  6.0  1.50  4.00  7.00  1.50  4.50  7.50  NaN  NaN  NaN   34.0   1.55   1.50   4.50   4.05   7.50   6.50  32.0      1.87      1.81      2.10      1.98  20.0  -1.00     1.86     1.82     2.10     2.03          NaN          NaN          NaN  20.0  13.0  7.0  3.0  12.0   9.0  6.0   4.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN  C Boyeson  1.52  4.42  7.08  1.44  4.59  8.68   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n191             0  wigan_athletic          2     middlesbrough_fc          2      Sunday     8            25  2013  15:00      14333  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2013-08-25          46.0  E1 2013-08-25  wigan_athletic     middlesbrough_fc   2.0   2.0   D   1.0   1.0   D   1.80   3.80   4.75  1.72  3.50  4.75  NaN  NaN  NaN  1.80  3.2  4.0  1.80  3.50  4.50  NaN  NaN  NaN  1.73  3.4  4.0  1.73  3.50  4.80  1.80  3.75  4.60  NaN  NaN  NaN   31.0   1.87   1.75   4.00   3.55   5.00   4.55  30.0      1.92      1.82      2.08      1.96  15.0  -0.50     1.80     1.74     2.20     2.13          NaN          NaN          NaN   7.0  11.0  5.0  7.0  14.0  12.0  1.0   6.0  1.0  0.0  0.0  0.0          NaN          NaN          NaN    D Coote  1.76  3.93  4.93  1.79  3.82  4.99   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n192             0  wigan_athletic          2    nottingham_forest          1    Saturday     8            31  2013  15:00      16270  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2013-08-31          57.0  E1 2013-08-31  wigan_athletic    nottingham_forest   2.0   1.0   H   2.0   1.0   H   2.10   3.40   3.40  2.10  3.30  3.30  NaN  NaN  NaN  2.10  3.1  3.2  2.20  3.30  3.25  NaN  NaN  NaN  2.00  3.4  3.4  2.20  3.40  3.30  2.25  3.50  3.40  NaN  NaN  NaN   35.0   2.30   2.17   3.50   3.32   3.46   3.24  33.0      1.99      1.91      1.97      1.88  17.0  -0.25     1.97     1.93     1.98     1.93          NaN          NaN          NaN   5.0   9.0  2.0  2.0  10.0  15.0  6.0   5.0  1.0  2.0  0.0  0.0          NaN          NaN          NaN   C Pawson  2.24  3.44  3.46  2.23  3.49  3.51   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n193             0  wigan_athletic          2         ipswich_town          0      Sunday     9            22  2013  15:00      13747  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2013-09-22          93.0  E1 2013-09-22  wigan_athletic         ipswich_town   2.0   0.0   H   1.0   0.0   H   1.90   3.75   4.33  1.80  3.50  4.20  NaN  NaN  NaN  1.75  3.3  4.2  1.83  3.50  4.20  NaN  NaN  NaN  1.91  3.3  4.2  1.83  3.50  4.33  1.90  3.75  4.33  NaN  NaN  NaN   33.0   1.99   1.85   3.75   3.45   4.45   4.15  31.0      1.92      1.84      2.04      1.94  15.0  -0.50     2.00     1.88     2.07     1.97          NaN          NaN          NaN  13.0  20.0  3.0  5.0  10.0   9.0  3.0  10.0  0.0  2.0  0.0  0.0          NaN          NaN          NaN   J Adcock  1.93  3.69  4.24  2.01  3.33  3.64   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n194             0  wigan_athletic          0  queens_park_rangers          0   Wednesday    10            30  2013  19:45      13143  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2013-10-30         153.0  E1 2013-10-30  wigan_athletic  queens_park_rangers   0.0   0.0   D   0.0   0.0   D   2.63   3.25   2.63  2.60  3.25  2.55  NaN  NaN  NaN  2.50  3.1  2.6  2.70  3.25  2.60  NaN  NaN  NaN  2.70  3.1  2.7  2.75  3.25  2.63  2.75  3.30  2.75  NaN  NaN  NaN   37.0   2.79   2.66   3.30   3.17   2.75   2.62  33.0      2.28      2.16      1.75      1.66  18.0   0.00     1.97     1.92     1.96     1.90          NaN          NaN          NaN  11.0   9.0  1.0  1.0  12.0  14.0  5.0   6.0  0.0  0.0  0.0  0.0          NaN          NaN          NaN   M Naylor  2.79  3.30  2.75  2.65  3.41  2.88   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
