League:  F1
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x   home_team home_score           away_team away_score day_of_week month  day_of_month  year   time attendance                          stadium_x                                                        a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date    HomeTeam            AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH  BWD   BWA   GBH  GBD   GBA  IWH  IWD  IWA   LBH  LBD   LBA   SBH  SBD  SBA   WHH  WHD  WHA   SJH   SJD   SJA   VCH   VCD   VCA   BSH   BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index       stadium_y     City Country Capacity                                                           url _merge\n36918             0  aj_auxerre          2          fc_lorient          2    Saturday     8             7  2010  20:00      13000  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2010-07-08           0.0  F1 2010-07-08  aj_auxerre          fc_lorient   2.0   2.0   D   1.0   1.0   D   1.91    3.3    4.2  1.85  3.1  4.60  1.85  3.2  4.25  1.8  3.2  4.3  1.80  3.2  4.00  1.90  3.2  3.8  1.80  3.2  4.5  1.83  3.25  4.20  1.85  3.12  4.20  1.83  3.25  4.20   28.0   1.93   1.85   3.40   3.24   4.85   4.33  19.0      2.60      2.44      1.55      1.51  13.0   -0.5     1.90     1.83     2.03     1.94          NaN          NaN          NaN  11.0  10.0  6.0  2.0  14.0   9.0  3.0  3.0  3.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36919             0  aj_auxerre          1     valenciennes_fc          1    Saturday     8            21  2010  20:00       8020  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2010-08-21          20.0  F1 2010-08-21  aj_auxerre     valenciennes_fc   1.0   1.0   D   0.0   0.0   D   2.20    3.0    3.6  2.15  3.1  3.40  2.15  3.1  3.40  2.1  3.1  3.3  1.80  3.2  4.00  2.00  3.1  3.6  2.20  2.9  3.8  2.00  3.00  4.00  2.20  2.88  3.60  2.15  3.20  3.25   35.0   2.27   2.13   3.20   3.09   4.00   3.54  23.0      2.59      2.44      1.55      1.51  17.0    0.0     1.55     1.48     2.68     2.48          NaN          NaN          NaN   9.0   7.0  2.0  2.0  19.0  11.0  7.0  4.0  3.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36920             0  aj_auxerre          1             sm_caen          1    Saturday     9            11  2010  18:00       7664  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2010-11-09          40.0  F1 2010-11-09  aj_auxerre             sm_caen   1.0   1.0   D   1.0   0.0   H   2.05    3.1    4.0  1.95  3.1  4.10  1.95  3.1  4.00  2.0  3.2  3.4  1.91  3.0  3.75  1.90  3.1  4.0  1.83  3.2  4.2  1.91  3.20  4.00  2.05  3.12  4.20  2.00  3.20  3.60   29.0   2.10   2.00   3.30   3.14   4.33   3.92  20.0      2.60      2.45      1.55      1.51  14.0   -0.5     2.09     2.04     1.88     1.82          NaN          NaN          NaN  11.0  12.0  5.0  2.0  18.0  16.0  1.0  5.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36921             0  aj_auxerre          2   as_nancy_lorraine          2    Saturday     9            25  2010  18:00       7664  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2010-09-25          60.0  F1 2010-09-25  aj_auxerre   as_nancy_lorraine   2.0   2.0   D   2.0   2.0   D   2.00    3.2    4.0  1.91  3.1  4.25  1.95  3.1  4.00  2.1  3.1  3.3  1.83  3.2  3.75  1.90  3.1  4.0  1.95  3.2  4.2  1.91  3.20  4.00  2.00  3.20  4.00  2.00  3.10  3.75   32.0   2.10   1.99   3.29   3.14   4.30   3.92  22.0      2.50      2.40      1.56      1.52  14.0   -0.5     2.11     2.05     1.87     1.81          NaN          NaN          NaN  17.0   7.0  5.0  3.0   9.0  18.0  3.0  1.0  3.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36922             0  aj_auxerre          0  girondins_bordeaux          1    Saturday    10            16  2010  18:00      10270  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2010-10-16          80.0  F1 2010-10-16  aj_auxerre  girondins_bordeaux   0.0   1.0   A   0.0   1.0   A   2.50    3.0    3.0  2.65  3.1  2.85  2.50  3.0  2.80  2.6  3.0  2.6  2.50  2.8  2.75  2.45  3.0  2.8  2.62  2.9  3.0  2.50  3.00  2.88  2.62  3.10  2.88  2.50  3.00  2.80   33.0   2.82   2.53   3.10   3.01   3.00   2.85  22.0      2.65      2.52      1.53      1.49  22.0    0.0     1.93     1.83     2.02     1.99          NaN          NaN          NaN  15.0   9.0  2.0  4.0  16.0  18.0  8.0  8.0  1.0  2.0  0.0  1.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
