League:  G1
##############################
Years 
 Max Year: 2023 
 Min Year 2020
##############################
b'       Unnamed: 0_x      home_team home_score           away_team away_score day_of_week month  day_of_month  year   time          attendance                                stadium_x                                                              a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date       HomeTeam            AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA   IWH   IWD   IWA  LBH  LBD  LBA  SBH  SBD  SBA   WHH   WHD   WHA  SJH  SJD  SJA   VCH   VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5 BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS   AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index            stadium_y      City Country Capacity                                                                 url _merge\n60821             0  aris_saloniki          3               lamia          1      Friday     9            11  2020  16:15  without spectators  Kleanthis Vikelidis (Saloniki / Greece)  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/     aris_saloniki 2020-11-09           0.0  G1 2020-11-09  aris_saloniki               lamia   3.0   1.0   H   0.0   1.0   A   1.50    4.0   7.00  1.45  4.10  6.75  NaN  NaN  NaN  1.55  3.60  7.00  NaN  NaN  NaN  NaN  NaN  NaN  1.50  3.80  7.50  NaN  NaN  NaN  1.50  3.90  6.50  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  10.0  6.0  9.0  2.0  15.0  26.0  7.0  0.0  4.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  1.50  3.84  7.46  1.65  3.32  6.59   NaN   NaN  16:15  1.56   4.2  7.61  1.50  3.84  6.67      2.15      1.66   2.18   1.66     2.26     1.75     2.16     1.67 -1.00     1.95     1.90  1.95  1.88    2.00    1.96    1.92    1.89    1.6     3.6    5.75  1.55  3.50  6.50  1.67  3.15  6.00  1.63  3.40  6.00  1.65  3.40  5.75   1.71   3.64   6.65   1.63   3.36   6.00       2.50       1.50    2.60    1.49      2.64      1.58      2.52      1.50 -0.75      1.90      1.95   1.88   1.96     1.98     2.05     1.87     1.96           NaN  60540  Kleanthis Vikelidis  Saloniki  Greece    23000  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/   both\n60822             0  aris_saloniki          2        pas_giannina          2      Sunday     9            27  2020  14:00  without spectators  Kleanthis Vikelidis (Saloniki / Greece)  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/     aris_saloniki 2020-09-27          12.0  G1 2020-09-27  aris_saloniki        pas_giannina   2.0   2.0   D   0.0   2.0   A   1.53    3.8   6.50  1.50  3.80  6.50  NaN  NaN  NaN  1.60  3.55  6.50  NaN  NaN  NaN  NaN  NaN  NaN  1.55  3.50  7.00  NaN  NaN  NaN  1.53  3.70  6.50  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  10.0  6.0  6.0  3.0  19.0  25.0  4.0  3.0  4.0  5.0  0.0  0.0          NaN          NaN          NaN     NaN  1.53  3.85  7.23  1.82  3.38  4.93   NaN   NaN  14:00  1.62   3.9  7.24  1.53  3.72  6.37      2.25      1.61   2.23   1.63     2.33     1.67     2.24     1.61 -1.00     2.05     1.80  2.05  1.78    2.11    1.90    2.00    1.80    1.8     3.4    4.75  1.78  3.25  4.75  1.83  3.15  4.90  1.80  3.25  4.75  1.80  3.30  4.50   1.86   3.50   5.05   1.79   3.30   4.69       2.25       1.61    2.39    1.59      2.41      1.89      2.29      1.59 -0.50      1.83      2.02   1.82   2.04     1.87     2.07     1.79     2.01           NaN  60540  Kleanthis Vikelidis  Saloniki  Greece    23000  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/   both\n60823             0  aris_saloniki          1    asteras_tripolis          0      Sunday    11             1  2020  13:00  without spectators  Kleanthis Vikelidis (Saloniki / Greece)  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/     aris_saloniki 2020-01-11          39.0  G1 2020-01-11  aris_saloniki    asteras_tripolis   1.0   0.0   H   0.0   0.0   D   1.83    3.2   4.75   NaN   NaN   NaN  NaN  NaN  NaN  1.95  3.00  4.40  NaN  NaN  NaN  NaN  NaN  NaN  1.95  3.10  4.20  NaN  NaN  NaN  1.87  3.20  4.33  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   9.0  4.0  6.0  3.0  17.0  19.0  6.0  3.0  4.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  2.00  3.17  4.24  2.51  3.03  3.18   NaN   NaN  13:00  2.02   3.3  4.66  1.93  3.15  4.20      2.50      1.50   2.54   1.52     2.58     1.56     2.48     1.51 -0.50     1.83     2.02  2.00  1.84    2.00    2.01    1.92    1.87    2.4     3.0    3.10  2.30  3.00  3.20  2.50  2.90  3.05  2.45  3.00  3.00  2.20  3.00  3.40   2.55   3.24   3.28   2.42   3.01   3.05       2.30       1.60    2.33    1.61      2.38      1.65      2.27      1.60 -0.25      2.05      1.75   2.11   1.77     2.19     1.82     2.07     1.77           NaN  60540  Kleanthis Vikelidis  Saloniki  Greece    23000  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/   both\n60824             0  aris_saloniki          0           aek_athen          1    Thursday     1            14  2021  17:30  without spectators  Kleanthis Vikelidis (Saloniki / Greece)  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/     aris_saloniki 2021-01-14         108.0  G1 2021-01-14  aris_saloniki           aek_athen   0.0   1.0   A   0.0   0.0   D   2.87    3.1   2.50  2.90  2.85  2.60  NaN  NaN  NaN  2.95  2.95  2.55  NaN  NaN  NaN  NaN  NaN  NaN  2.90  2.88  2.62  NaN  NaN  NaN  2.90  2.80  2.55  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   3.0  6.0  1.0  4.0  22.0  30.0  4.0  1.0  2.0  4.0  0.0  0.0          NaN          NaN          NaN     NaN  3.00  3.01  2.61  3.18  2.79  2.69   NaN   NaN  17:30  3.00   3.1  2.63  2.90  2.94  2.55      2.60      1.47   2.57   1.51     2.70     1.51     2.59     1.47  0.00     2.05     1.80  2.06  1.79    2.10    1.85    2.03    1.78    3.2     2.9    2.40  3.20  2.80  2.50  3.10  2.80  2.50  3.20  2.70  2.60  3.13  2.75  2.50   3.22   2.97   2.77   3.11   2.79   2.53       2.70       1.44    2.80    1.45      2.85      1.52      2.65      1.45  0.00      2.10      1.77   2.10   1.78     2.19     1.81     2.12     1.73           NaN  60540  Kleanthis Vikelidis  Saloniki  Greece    23000  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/   both\n60825             0  aris_saloniki          1  olympiakos_piraeus          2    Saturday    11            28  2020  17:30  without spectators  Kleanthis Vikelidis (Saloniki / Greece)  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/     aris_saloniki 2020-11-28          57.0  G1 2020-11-28  aris_saloniki  olympiakos_piraeus   1.0   2.0   A   0.0   1.0   A   5.25    4.2   1.57  5.50  3.80  1.57  NaN  NaN  NaN  6.25  3.65  1.65  NaN  NaN  NaN  NaN  NaN  NaN  5.50  3.90  1.57  NaN  NaN  NaN  5.50  3.75  1.57  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   7.0  7.0  3.0  5.0  15.0  19.0  7.0  1.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  5.80  3.82  1.61   6.9  3.92  1.54   NaN   NaN  17:30  5.80   4.2  1.68  5.38  3.80  1.60      1.75      2.05   1.76   2.06     1.89     2.09     1.77     2.01  0.75     2.05     1.75  2.08  1.76    2.11    1.83    2.05    1.76    6.5     4.0    1.50  6.25  4.00  1.50  7.25  4.20  1.60  7.00  3.75  1.52  6.50  3.90  1.50   7.00   4.02   1.60   6.38   3.83   1.51       2.15       1.66    2.22    1.67      2.29      1.76      2.14      1.68  1.00      1.88      1.98   1.88   1.98     1.95     2.07     1.88     1.94           NaN  60540  Kleanthis Vikelidis  Saloniki  Greece    23000  https://www.worldfootball.net/venues/kleanthis-vikelidis-saloniki/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
