League:  B1
##############################
Years 
 Max Year: 2023 
 Min Year 2017
##############################
b'       Unnamed: 0_x         home_team home_score          away_team away_score day_of_week month  day_of_month  year   time attendance                   stadium_x                                                a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date          HomeTeam           AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH  BWD   BWA  GBH  GBD  GBA  IWH  IWD  IWA   LBH   LBD   LBA  SBH  SBD  SBA   WHH   WHD   WHA  SJH  SJD  SJA   VCH  VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST  HF  AF    HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index stadium_y     City  Country Capacity                                                   url _merge\n47929             0  royal_antwerp_fc          0     rsc_anderlecht          0      Friday     7            28  2017  19:30      11500  Bosuil (Antwerp / Belgium)  https://www.worldfootball.net/venues/bosuil-antwerp/  royal_antwerp_fc 2017-07-28           0.0  B1 2017-07-28  royal_antwerp_fc     rsc_anderlecht   0.0   0.0   D   0.0   0.0   D   5.75   3.80   1.60  5.00  4.0  1.67  NaN  NaN  NaN  4.7  3.6  1.7  5.20  3.70  1.61  NaN  NaN  NaN  4.75  3.75  1.67  NaN  NaN  NaN  5.50  3.9  1.62  NaN  NaN  NaN   36.0   6.11   5.46   4.14   3.86   1.70   1.60  34.0      1.90      1.83      2.04      1.95  19.0   1.00     1.87     1.81     2.10     2.04          NaN          NaN          NaN   3.0  13.0  2.0  6.0 NaN NaN   5.0  5.0  3.0  0.0  0.0  0.0          NaN          NaN          NaN     NaN  6.11  4.14  1.61  5.78  4.14  1.64  13.0   6.0  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46876    Bosuil  Antwerp  Belgium    16649  https://www.worldfootball.net/venues/bosuil-antwerp/   both\n47930             0  royal_antwerp_fc          3           krc_genk          5      Sunday     8            13  2017  13:30      11400  Bosuil (Antwerp / Belgium)  https://www.worldfootball.net/venues/bosuil-antwerp/  royal_antwerp_fc 2017-08-13          21.0  B1 2017-08-13  royal_antwerp_fc           krc_genk   3.0   5.0   A   1.0   4.0   A   3.30   3.40   2.15  3.50  3.3  2.15  NaN  NaN  NaN  3.1  3.3  2.2  3.20  3.25  2.15  NaN  NaN  NaN  3.10  3.30  2.20  NaN  NaN  NaN  3.30  3.4  2.15  NaN  NaN  NaN   38.0   3.58   3.26   3.44   3.28   2.20   2.15  36.0      2.00      1.93      1.93      1.83  14.0   0.25     2.02     1.98     1.92     1.88          NaN          NaN          NaN   8.0  12.0  5.0  8.0 NaN NaN   5.0  3.0  1.0  1.0  0.0  0.0          NaN          NaN          NaN     NaN  3.58  3.44  2.20  3.09  3.60  2.36  15.0  14.0  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46876    Bosuil  Antwerp  Belgium    16649  https://www.worldfootball.net/venues/bosuil-antwerp/   both\n47931             0  royal_antwerp_fc          1  sint_truidense_vv          1    Saturday     9             9  2017  19:00      12940  Bosuil (Antwerp / Belgium)  https://www.worldfootball.net/venues/bosuil-antwerp/  royal_antwerp_fc 2017-09-09          41.0  B1 2017-09-09  royal_antwerp_fc  sint_truidense_vv   1.0   1.0   D   0.0   0.0   D   2.30   3.25   3.10  2.40  3.3  3.00  NaN  NaN  NaN  2.3  3.3  2.9  2.30  3.20  2.90  NaN  NaN  NaN  2.20  3.30  3.10  NaN  NaN  NaN  2.30  3.4  3.00  NaN  NaN  NaN   28.0   2.40   2.32   3.43   3.26   3.20   2.96  27.0      1.98      1.90      1.96      1.87  12.0  -0.25     2.08     2.03     1.88     1.84          NaN          NaN          NaN  14.0   7.0  3.0  3.0 NaN NaN  11.0  2.0  3.0  4.0  0.0  0.0          NaN          NaN          NaN     NaN  2.38  3.43  3.20  2.39  3.42  3.19  18.0  15.0  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46876    Bosuil  Antwerp  Belgium    16649  https://www.worldfootball.net/venues/bosuil-antwerp/   both\n47932             0  royal_antwerp_fc          3        kv_kortrijk          0      Friday     9            22  2017  19:30      11100  Bosuil (Antwerp / Belgium)  https://www.worldfootball.net/venues/bosuil-antwerp/  royal_antwerp_fc 2017-09-22          56.0  B1 2017-09-22  royal_antwerp_fc        kv_kortrijk   3.0   0.0   H   2.0   0.0   H   1.75   3.75   4.33  1.85  3.7  4.20  NaN  NaN  NaN  2.0  3.3  3.6  1.83  3.40  4.00  NaN  NaN  NaN  1.80  3.50  4.20  NaN  NaN  NaN  1.83  3.6  4.20  NaN  NaN  NaN   36.0   2.05   1.83   3.80   3.56   4.51   4.10  32.0      1.92      1.84      2.03      1.93  18.0  -0.50     1.87     1.84     2.07     2.02          NaN          NaN          NaN  10.0   9.0  4.0  3.0 NaN NaN   4.0  8.0  2.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  1.85  3.80  4.51  1.94  3.82  4.04  20.0  11.0  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46876    Bosuil  Antwerp  Belgium    16649  https://www.worldfootball.net/venues/bosuil-antwerp/   both\n47933             0  royal_antwerp_fc          3   sv_zulte_waregem          0      Sunday    10            15  2017  19:00      11319  Bosuil (Antwerp / Belgium)  https://www.worldfootball.net/venues/bosuil-antwerp/  royal_antwerp_fc 2017-10-15          77.0  B1 2017-10-15  royal_antwerp_fc   sv_zulte_waregem   3.0   0.0   H   2.0   0.0   H   2.70   3.40   2.50  2.80  3.4  2.50  NaN  NaN  NaN  2.6  3.2  2.6  2.62  3.30  2.45  NaN  NaN  NaN  2.40  3.40  2.70  NaN  NaN  NaN  2.70  3.5  2.50  NaN  NaN  NaN   33.0   2.80   2.63   3.57   3.33   2.70   2.52  30.0      1.82      1.75      2.12      2.01  15.0   0.00     2.03     1.96     1.92     1.86          NaN          NaN          NaN   6.0   5.0  2.0  2.0 NaN NaN   3.0  5.0  2.0  3.0  0.0  1.0          NaN          NaN          NaN     NaN  2.75  3.57  2.63  2.67  3.53  2.72  14.0  12.0  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46876    Bosuil  Antwerp  Belgium    16649  https://www.worldfootball.net/venues/bosuil-antwerp/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
