League:  D1
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x       home_team home_score        away_team away_score day_of_week month  day_of_month  year   time attendance                          stadium_x                                                        a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date        HomeTeam         AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD    BWA   GBH   GBD   GBA   IWH  IWD   IWA   LBH   LBD   LBA   SBH   SBD    SBA   WHH  WHD   WHA   SJH   SJD   SJA   VCH  VCD   VCA   BSH   BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF    HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index     stadium_y     City  Country Capacity                                                           url _merge\n61374             0  bayern_m\xfcnchen          2   vf_l_wolfsburg          1      Friday     8            20  2010  19:30      69000  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/    bayern_m\xfcnchen 2010-08-20           0.0  D1 2010-08-20  bayern_m\xfcnchen   vf_l_wolfsburg   2.0   1.0   H   1.0   0.0   H   1.57   4.00    5.5  1.55  3.80   5.80  1.60  3.75   5.5  1.60  3.6   5.0  1.62  3.75   5.5  1.55  3.75   5.25  1.57  3.8   6.0  1.62  3.75   5.5  1.57  3.5   6.5  1.57  4.00   5.5   32.0   1.62   1.55   4.28   3.93   6.95   5.97  23.0      1.60      1.55      2.47      2.33  17.0   0.00     1.25     1.19     5.35     4.30          NaN          NaN          NaN  17.0  11.0  5.0  5.0   6.0  25.0   9.0  3.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61375             0  bayern_m\xfcnchen          0    werder_bremen          0    Saturday     9            11  2010  17:30      69000  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/    bayern_m\xfcnchen 2010-11-09          19.0  D1 2010-11-09  bayern_m\xfcnchen    werder_bremen   0.0   0.0   D   0.0   0.0   D   1.57   4.00    5.5  1.53  4.00   5.60  1.55  4.00   5.5  1.60  3.6   5.0  1.62  3.75   5.5  1.60  3.60   5.00  1.60  3.8   4.8  1.50  4.00   6.0  1.53  4.2   6.5  1.62  3.80   5.0   29.0   1.62   1.56   4.45   3.97   6.60   5.64  18.0      1.45      1.43      2.85      2.69  14.0  -1.00     1.93     1.89     2.03     1.96          NaN          NaN          NaN  14.0  13.0  7.0  3.0  14.0  13.0  11.0  4.0  0.0  0.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61376             0  bayern_m\xfcnchen          0       1._fc_k\xf6ln          0    Saturday     9            18  2010  14:30      69000  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/    bayern_m\xfcnchen 2010-09-18          28.0  D1 2010-09-18  bayern_m\xfcnchen       1._fc_k\xf6ln   0.0   0.0   D   0.0   0.0   D   1.22   6.00   12.0  1.20  6.25  11.50  1.22  6.00  11.0  1.25  5.0  10.0  1.22  6.00  12.0  1.22  5.50  10.00  1.22  6.0  13.0  1.25  6.00  11.0  1.22  6.5  13.0  1.25  5.50  10.0   31.0   1.25   1.23   7.17   5.95  13.70  11.50  21.0      1.50      1.43      2.80      2.68  11.0  -1.75     1.95     1.91     2.02     1.96          NaN          NaN          NaN  21.0   8.0  4.0  2.0  10.0  20.0  10.0  1.0  0.0  1.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61377             0  bayern_m\xfcnchen          1  1._fsv_mainz_05          2    Saturday     9            25  2010  14:30      69000  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/    bayern_m\xfcnchen 2010-09-25          46.0  D1 2010-09-25  bayern_m\xfcnchen  1._fsv_mainz_05   1.0   2.0   A   1.0   1.0   D   1.44   4.33    7.0  1.42  4.60   6.25  1.44  4.20   7.0  1.40  4.1   7.0  1.40  4.50   8.0  1.40  4.20   7.00  1.50  3.8   7.5  1.47  4.00   7.5  1.44  4.5   7.5  1.44  4.20   6.5   31.0   1.49   1.44   4.65   4.29   8.00   7.05  22.0      1.65      1.58      2.35      2.27  14.0   0.00     1.18     1.14     5.80     5.14          NaN          NaN          NaN  14.0   7.0  4.0  4.0  11.0  27.0   7.0  5.0  0.0  2.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61378             0  bayern_m\xfcnchen          3      hannover_96          0    Saturday    10            16  2010  14:30      69000  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/    bayern_m\xfcnchen 2010-10-16          64.0  D1 2010-10-16  bayern_m\xfcnchen      hannover_96   3.0   0.0   H   1.0   0.0   H   1.40   4.50    7.5  1.44  4.75   7.00  1.40  4.50   7.0  1.40  4.1   7.0  1.36  4.50   9.0  1.33  4.60   7.50  1.40  4.5   8.0  1.40  4.33   9.0  1.40  4.6   9.0  1.40  4.33   7.5   33.0   1.45   1.39   5.05   4.53   9.09   7.88  25.0      1.71      1.61      2.40      2.24  13.0  -1.25     2.07     2.02     1.99     1.87          NaN          NaN          NaN  15.0   7.0  8.0  1.0   9.0  18.0   5.0  3.0  3.0  1.0  0.0  0.0          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
