League:  P1
##############################
Years 
 Max Year: 2023 
 Min Year 2013
##############################
b'       Unnamed: 0_x          home_team home_score             away_team away_score day_of_week month  day_of_month  year   time attendance                                             stadium_x                                                                        a_href  Hohome_teammeTeam       date  Unnamed: 0_y Div       Date           HomeTeam              AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A    BWH   BWD   BWA  GBH  GBD  GBA   IWH  IWD   IWA    LBH  LBD   LBA  SBH  SBD  SBA    WHH  WHD   WHA    SJH   SJD   SJA    VCH   VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60  HS  AS  HST  AST  HF  AF  HC  AC  HY  AY  HR  AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee    PSH   PSD   PSA   PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index                     stadium_y        City   Country Capacity                                                                           url _merge\n49576             0  pa\xe7os_de_ferreira          0        sporting_braga          2      Friday     8            16  2013  20:15       4133  Est\xe1dio Dr. Machado de Matos (Felgueiras / Portugal)  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/  pa\xe7os_de_ferreira 2013-08-16           0.0  P1 2013-08-16  pa\xe7os_de_ferreira        sporting_braga   0.0   2.0   A   0.0   1.0   A   3.60   3.25   2.10   3.60  3.10  2.10  NaN  NaN  NaN  3.10  3.0  2.20   3.90  3.1  1.91  NaN  NaN  NaN   3.60  3.2  2.00   3.60  3.20  2.05   3.75  3.40  2.10  NaN  NaN  NaN   31.0   4.45   3.87   3.55   3.29    2.1   1.95  28.0      2.26      2.16      1.76      1.68   NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN   3.89  3.43  2.08   5.16  3.61  1.81   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  48596  Est\xe1dio Dr. Machado de Matos  Felgueiras  Portugal     7540  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/   both\n49577             0  pa\xe7os_de_ferreira          0              fc_porto          1      Sunday     9             1  2013  17:45       6218  Est\xe1dio Dr. Machado de Matos (Felgueiras / Portugal)  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/  pa\xe7os_de_ferreira 2013-01-09          22.0  P1 2013-01-09  pa\xe7os_de_ferreira              fc_porto   0.0   1.0   A   0.0   0.0   D  12.00   5.50   1.25  10.50  5.25  1.26  NaN  NaN  NaN  9.00  4.6  1.27  12.00  5.0  1.25  NaN  NaN  NaN  11.00  5.0  1.25  11.00  5.25  1.25  13.00  5.75  1.25  NaN  NaN  NaN   31.0  14.50  10.46   6.20   5.45    1.3   1.26  27.0      1.84      1.79      2.12      2.00  17.0   1.50     2.16     2.01     1.89     1.84          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  12.48  5.60  1.30  11.17  5.39  1.33   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  48596  Est\xe1dio Dr. Machado de Matos  Felgueiras  Portugal     7540  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/   both\n49578             0  pa\xe7os_de_ferreira          1       vit\xf3ria_set\xfabal          1      Monday     9            23  2013  20:15       1826  Est\xe1dio Dr. Machado de Matos (Felgueiras / Portugal)  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/  pa\xe7os_de_ferreira 2013-09-23          39.0  P1 2013-09-23  pa\xe7os_de_ferreira       vit\xf3ria_set\xfabal   1.0   1.0   D   0.0   1.0   A   1.85   3.40   4.33   1.83  3.30  4.25  NaN  NaN  NaN  1.80  3.2  4.00   1.85  3.3  4.00  NaN  NaN  NaN   1.73  3.4  4.50   1.90  3.30  4.00   1.95  3.50  4.10  NaN  NaN  NaN   30.0   1.96   1.88   3.54   3.32    4.6   4.11  26.0      2.10      2.00      1.91      1.80  13.0  -0.75     2.25     2.20     1.75     1.69          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN   1.95  3.54  4.26   1.76  3.75  5.22   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  48596  Est\xe1dio Dr. Machado de Matos  Felgueiras  Portugal     7540  https://www.worldfootball.net/venues/estadio-dr-machado-de-matos-felgueiras/   both\n49579             0         gd_estoril          3           cd_nacional          1    Saturday     8            17  2013  18:00       1753          Ant\xf3nio Coimbra da Mota (Estoril / Portugal)         https://www.worldfootball.net/venues/antonio-coimbra-da-mota-estoril/         gd_estoril 2013-08-17           1.0  P1 2013-08-17         gd_estoril           cd_nacional   3.0   1.0   H   2.0   1.0   H   2.30   3.25   3.10   2.20  3.10  3.30  NaN  NaN  NaN  2.30  3.1  2.90    NaN  NaN   NaN  NaN  NaN  NaN   2.25  3.2  2.75   2.30  3.25  3.00   2.40  3.30  3.12  NaN  NaN  NaN   31.0   2.44   2.32   3.37   3.19    3.2   3.02  26.0      2.25      2.16      1.80      1.67   NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN   2.39  3.37  3.17   2.21  3.28  3.73   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  48597       Ant\xf3nio Coimbra da Mota     Estoril  Portugal    18000         https://www.worldfootball.net/venues/antonio-coimbra-da-mota-estoril/   both\n49580             0         gd_estoril          1  acad\xe9mica_de_coimbra          1      Monday     9             2  2013  20:00       2658          Ant\xf3nio Coimbra da Mota (Estoril / Portugal)         https://www.worldfootball.net/venues/antonio-coimbra-da-mota-estoril/         gd_estoril 2013-02-09          23.0  P1 2013-02-09         gd_estoril  acad\xe9mica_de_coimbra   1.0   1.0   D   0.0   1.0   A   1.57   3.80   6.00   1.62  3.70  5.25  NaN  NaN  NaN  1.55  3.7  5.00   1.57  3.6  5.50  NaN  NaN  NaN   1.60  3.5  5.50   1.57  3.60  5.50   1.60  3.90  6.00  NaN  NaN  NaN   32.0   1.63   1.58   3.99   3.68    6.5   5.74  28.0      2.00      1.92      1.95      1.87  18.0  -1.00     2.12     2.06     1.84     1.80          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN   1.61  3.99  6.39   1.78  3.73  5.10   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  48597       Ant\xf3nio Coimbra da Mota     Estoril  Portugal    18000         https://www.worldfootball.net/venues/antonio-coimbra-da-mota-estoril/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
